"","Month","Year","Month.1","Monster.com","monster.com","Indeed.com","indeed.com","unemployment","job.listings","job_monthly_total","mi_month","mi_month_s","mi_yr_to_date","mi_12mo_avg","population","conv_gas","reform_gas","num2_diesel","very_warm","very_cold","very_wet","very_dry","miles","miles.s","pop","jobs.avg","miles.S","miles.sS","pop.S"
"134",2,2015,"2015-02",18,8,38,38,33,21,215,217220,250843,450718,3036013,320326,2.235,2.435,2.858,0.2987,0.3111,0.0274,0.0446,217220,250843,320326,30.7142857142857,217.22,250.843,320.326
"135",3,2015,"2015-03",19,8,38,38,31,21,217,258017,254413,708735,3040606,320489,2.433,2.777,2.897,0.4652,0.0208,0.061,0.2672,258017,254413,320489,31,258.017,254.413,320.489
"136",4,2015,"2015-04",20,8,39,39,29,22,219,262817,256896,971552,3046686,320660,2.454,2.76,2.782,0.0812,0,0.1083,0.0221,262817,256896,320660,31.2857142857143,262.817,256.896,320.66
"137",5,2015,"2015-05",19,8,36,36,27,22,212,270839,258378,1242391,3051288,320843,2.661,3.091,2.888,0.1556,0.013,0.4482,0.0677,270839,258378,320843,30.2857142857143,270.839,258.378,320.843
"138",6,2015,"2015-06",20,8,42,42,29,24,232,270574,257890,1512965,3058404,321035,2.783,3.093,2.873,0.3949,0.011,0.1828,0.0784,270574,257890,321035,33.1428571428571,270.574,257.89,321.035
"139",7,2015,"2015-07",19,8,41,41,30,23,228,278372,259189,1791338,3066723,321241,2.75,3.145,2.788,0.1308,0.054,0.2503,0.0284,278372,259189,321241,32.5714285714286,278.372,259.189,321.241
"140",8,2015,"2015-08",19,7,39,39,28,22,222,272209,259241,2063547,3070101,321459,2.608,2.965,2.595,0.2061,0,0.037,0.0315,272209,259241,321459,31.7142857142857,272.209,259.241,321.459
"141",9,2015,"2015-09",18,7,37,37,26,22,212,255090,259403,2318636,3077503,321675,2.369,2.652,2.505,0.5826,0,0.0143,0.0669,255090,259403,321675,30.2857142857143,255.09,259.403,321.675
"142",10,2015,"2015-10",17,7,37,37,26,20,206,268469,259525,2587106,3080827,321881,2.325,2.513,2.519,0.3355,0,0.1995,0.0052,268469,259525,321881,29.4285714285714,268.469,259.525,321.881
"143",11,2015,"2015-11",14,6,34,34,27,16,185,248843,259560,2835949,3088219,322063,2.188,2.407,2.467,0.4519,0.0022,0.2992,0.0124,248843,259560,322063,26.4285714285714,248.843,259.56,322.063
"144",0,2015,"2015-12",13,5,29,29,29,16,171,259424,264784,3095373,3095373,322231,2.052,2.333,2.31,0.4904,0,0.3738,0,259424,264784,322231,24.4285714285714,259.424,264.784,322.231
"145",1,2016,"2016-01",15,4,28,28,35,21,196,236480,259680,237074,3098948,322391,1.949,2.275,2.143,0.0158,0,0.0133,0.0033,236480,259680,322391,28,236.48,259.68,322.391
"146",2,2016,"2016-02",14,4,28,28,32,18,184,229039,262948,466113,3110767,322547,1.788,2.042,1.998,0.5314,0,0.0531,0.0447,229039,262948,322547,26.2857142857143,229.039,262.948,322.547
"147",3,2016,"2016-03",13,4,28,28,27,18,179,269709,264094,735823,3122460,322709,1.996,2.223,2.09,0.8243,0,0.1921,0.1284,269709,264094,322709,25.5714285714286,269.709,264.094,322.709
"148",4,2016,"2016-04",13,4,28,28,27,17,180,268383,262641,1004207,3128027,322879,2.129,2.39,2.152,0.1234,0,0.1968,0.0086,268383,262641,322879,25.7142857142857,268.383,262.641,322.879
"149",5,2016,"2016-05",13,4,30,30,26,19,186,275288,262851,1279495,3132477,323061,2.303,2.509,2.315,0.0347,0,0.0627,0.0162,275288,262851,323061,26.5714285714286,275.288,262.851,323.061
"150",6,2016,"2016-06",13,4,36,36,26,17,197,277496,264018,1556992,3139399,323252,2.405,2.593,2.423,0.411,0,0.0171,0.1254,277496,264018,323252,28.1428571428571,277.496,264.018,323.252
"151",7,2016,"2016-07",12,4,37,37,26,16,196,281374,264777,1838367,3142402,323458,2.263,2.512,2.405,0.3559,0,0.1162,0.1321,281374,264777,323458,28,281.374,264.777,323.458
"152",8,2016,"2016-08",13,4,40,40,24,17,202,279418,263889,2117938,3149764,323676,2.226,2.402,2.351,0.2791,0.0061,0.2176,0.0992,279418,263889,323676,28.8571428571429,279.418,263.889,323.676
"153",9,2016,"2016-09",11,4,38,38,23,16,191,260950,264334,2379694,3156430,323892,2.27,2.442,2.394,0.3598,0,0.103,0.0585,260950,264334,323892,27.2857142857143,260.95,264.334,323.892
"154",10,2016,"2016-10",11,3,37,37,23,14,184,270931,265144,2651403,3159670,324098,2.297,2.485,2.454,0.5072,0,0.2062,0.1664,270931,265144,324098,26.2857142857143,270.931,265.144,324.098
"155",11,2016,"2016-11",10,3,34,34,25,13,173,257905,266613,2909994,3169419,324280,2.219,2.451,2.439,0.8506,0,0.0492,0.0923,257905,266613,324280,24.7142857142857,257.905,266.613,324.28
"156",0,2016,"2016-12",9,3,31,31,27,12,164,259255,264880,3169954,3169954,324447,2.304,2.491,2.51,0.0611,0.0997,0.1412,0,259255,264880,324447,23.4285714285714,259.255,264.88,324.447
"157",1,2017,"2017-01",11,3,39,39,34,18,209,242187,265850,242282,3175162,324608,2.396,2.587,2.58,0.3041,0,0.3593,6e-04,242187,265850,324608,29.8571428571429,242.187,265.85,324.608
"158",2,2017,"2017-02",10,3,34,34,28,15,184,233065,266744,475644,3179485,324763,2.339,2.574,2.568,0.6896,0,0.143,0.118,233065,266744,324763,26.2857142857143,233.065,266.744,324.763
"159",3,2017,"2017-03",10,3,42,42,25,15,199,271865,265417,747222,3181353,324925,2.355,2.605,2.554,0.5138,0,0.1091,0.0677,271865,265417,324925,28.4285714285714,271.865,265.417,324.925
"160",4,2017,"2017-04",9,3,38,38,24,15,189,271691,268158,1018830,3177841,325096,2.452,2.682,2.583,0.3182,0,0.2606,0.0116,271691,268158,325096,27,271.691,268.158,325.096
"161",5,2017,"2017-05",9,3,45,45,23,15,204,281228,267116,1300055,3185523,325278,2.415,2.681,2.56,0.0273,0,0.1139,0.0178,281228,267116,325278,29.1428571428571,281.228,267.116,325.278
"162",6,2017,"2017-06",9,3,51,51,24,15,219,280945,266744,1580979,3188951,325469,2.37,2.643,2.511,0.2039,0,0.0855,0.1627,280945,266744,325469,31.2857142857143,280.945,266.744,325.469
"163",7,2017,"2017-07",9,3,52,52,24,14,222,283498,267970,1864551,3193009,325674,2.326,2.594,2.496,0.3819,0,0.1028,0.129,283498,267970,325674,31.7142857142857,283.498,267.97,325.674
"164",8,2017,"2017-08",9,3,57,57,23,15,233,283323,267263,2147802,3196843,325892,2.412,2.662,2.595,0.1937,0.1748,0.1938,0.0557,283323,267263,325892,33.2857142857143,283.323,267.263,325.892
